State_of_Charge (%),Cycle_Count,Temperature (°C),Voltage (V),Current (A),Health_Status
47.85,884,37.44,3.27,17.58,mid
33.9,1262,57.42,3.08,28.96,risk
17.51,1039,46.85,2.84,28.62,risk
47.49,699,33.46,3.34,10.72,mid
94.2,126,19.29,2.91,2.3,good
,410,,,,good
,1426,,,,good
10.36,1142,50.35,2.81,29.72,risk
41.96,886,38.59,3.37,17.53,mid
11.56,1227,54.99,3.15,23.73,risk
76.64,418,17.5,4.0,6.55,good
18.63,1197,41.47,2.88,24.53,risk
19.2,1064,41.07,2.91,23.15,risk
71.18,323,18.53,3.51,2.48,good
91.17,371,22.42,4.07,3.13,good
97.76,245,28.72,3.62,5.52,good
75.42,455,18.18,3.92,3.44,good
67.0,729,36.94,3.37,15.21,mid
40.65,954,30.16,4.16,19.21,mid
71.02,374,22.51,2.92,1.53,good
68.9,586,33.52,3.29,11.73,mid
78.92,240,17.2,3.66,3.96,good
97.73,417,24.69,3.63,6.88,good
41.57,830,37.9,3.49,15.92,mid
52.56,797,32.18,3.33,17.34,mid
21.22,1496,45.13,4.22,27.63,risk
95.86,121,23.91,3.51,9.35,good
69.44,677,35.62,3.33,17.22,mid
47.7,562,37.41,3.37,16.15,mid
94.87,428,21.72,4.17,5.18,good
45.94,664,33.56,3.42,18.36,mid
87.89,137,29.76,3.83,9.11,good
76.9,169,19.38,3.9,1.81,good
13.04,1477,59.93,2.87,29.46,risk
18.34,1188,55.02,2.98,27.12,risk
18.29,1254,52.89,4.39,27.42,risk
,247,,,,good
91.74,370,72.46,3.68,2.34,good
46.76,547,38.18,3.25,18.77,mid
,723,,,,mid
86.18,149,16.55,2.83,9.97,good
56.84,871,36.61,3.31,14.57,mid
79.56,104,28.6,2.56,6.39,good
22.11,1299,40.67,3.02,24.13,risk
96.58,225,29.52,3.7,2.06,good
61.68,615,37.09,3.28,16.62,mid
76.99,264,29.19,3.8,4.68,good
61.24,946,38.57,4.16,11.22,mid
56.31,3475,99.8,3.35,11.13,mid
70.64,399,17.82,3.87,1.68,good
16.16,1219,58.45,2.88,27.87,risk
24.49,1008,48.52,2.8,23.14,risk
18.06,1011,59.71,2.9,20.85,risk
18.62,1324,51.08,3.07,24.65,risk
65.5,879,30.76,3.34,10.85,mid
39.06,1243,40.11,3.0,22.22,risk
93.02,234,17.12,3.77,6.15,good
82.06,167,16.95,2.63,6.12,good
84.4,246,24.65,4.01,4.69,good
88.83,258,17.96,2.89,2.73,good
41.87,705,30.9,3.26,18.29,mid
99.52,262,17.5,3.75,2.14,good
27.97,1365,50.85,3.05,22.12,risk
53.78,578,34.6,3.24,12.18,mid
82.64,438,20.31,4.02,2.88,good
63.59,526,39.33,3.34,16.28,mid
,280,,,,good
38.95,1364,41.75,2.95,27.24,risk
80.64,421,25.24,2.72,7.38,good
30.28,1057,58.29,4.34,29.1,risk
31.2,1077,44.17,2.99,28.28,risk
77.01,237,15.59,3.56,7.43,good
,229,,,,good
18.13,1421,52.08,2.87,22.72,risk
27.93,1323,43.28,4.16,20.81,risk
35.98,1180,54.72,2.89,26.57,risk
38.4,1032,46.02,3.01,26.54,risk
,243,,,,good
69.55,971,39.95,3.41,12.49,mid
98.5,401,25.11,3.6,1.05,good
32.1,1199,54.83,3.15,26.78,risk
41.96,688,39.93,3.21,11.76,mid
82.53,187,25.3,3.57,2.03,good
96.37,228,18.65,3.93,5.8,good
98.34,494,26.98,3.64,8.72,good
84.02,474,16.61,3.68,7.63,good
22.24,1376,48.51,3.06,22.35,risk
59.7,768,30.01,3.27,16.57,mid
27.49,1165,54.97,3.06,25.75,risk
51.41,533,38.37,3.27,13.73,mid
98.28,405,21.45,3.73,8.55,good
38.73,1220,57.84,4.37,21.84,risk
21.97,1082,43.93,3.08,24.65,risk
55.7,833,32.8,3.48,11.51,mid
15.66,1306,41.75,2.96,24.82,risk
63.79,848,31.64,3.49,14.2,mid
57.33,597,32.85,3.48,16.13,mid
59.04,581,37.93,3.47,17.62,mid
93.39,280,26.06,2.61,6.71,good
80.5,205,18.79,4.05,3.31,good
71.74,298,16.01,3.59,1.47,good
55.99,691,38.81,3.5,12.99,mid
96.51,205,28.68,3.62,1.2,good
60.88,908,31.13,3.43,17.18,mid
17.76,1214,54.18,3.08,28.14,risk
75.22,207,18.86,3.89,3.16,good
